"referência","nome","sku","atributo 1","atributo 2","atributo 3","quantidade","preço","variante","peso","largura","comprimento","altura","tags","código de barras"
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47150100","150cm","100cm","Branca | #FFFFFF","9999999","467.22","Romana - Branca - Tecido Poliester","1","150","150","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47155100","155cm","100cm","Branca | #FFFFFF","9999999","477.87","Romana - Branca - Tecido Poliester","1","155","155","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47160100","160cm","100cm","Branca | #FFFFFF","9999999","488.53","Romana - Branca - Tecido Poliester","1","160","160","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47165100","165cm","100cm","Branca | #FFFFFF","9999999","499.19","Romana - Branca - Tecido Poliester","1","165","165","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47170100","170cm","100cm","Branca | #FFFFFF","9999999","509.84","Romana - Branca - Tecido Poliester","1","170","170","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47175100","175cm","100cm","Branca | #FFFFFF","9999999","520.50","Romana - Branca - Tecido Poliester","1","175","175","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47180100","180cm","100cm","Branca | #FFFFFF","9999999","531.15","Romana - Branca - Tecido Poliester","1","180","180","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47185100","185cm","100cm","Branca | #FFFFFF","9999999","541.81","Romana - Branca - Tecido Poliester","1","185","185","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47190100","190cm","100cm","Branca | #FFFFFF","9999999","552.46","Romana - Branca - Tecido Poliester","1","190","190","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47195100","195cm","100cm","Branca | #FFFFFF","9999999","563.12","Romana - Branca - Tecido Poliester","1","195","195","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47200100","200cm","100cm","Branca | #FFFFFF","9999999","573.78","Romana - Branca - Tecido Poliester","1","200","200","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47205100","205cm","100cm","Branca | #FFFFFF","9999999","584.43","Romana - Branca - Tecido Poliester","1","205","205","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47210100","210cm","100cm","Branca | #FFFFFF","9999999","595.09","Romana - Branca - Tecido Poliester","1","210","210","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47215100","215cm","100cm","Branca | #FFFFFF","9999999","605.74","Romana - Branca - Tecido Poliester","1","215","215","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47220100","220cm","100cm","Branca | #FFFFFF","9999999","616.40","Romana - Branca - Tecido Poliester","1","220","220","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47225100","225cm","100cm","Branca | #FFFFFF","9999999","627.05","Romana - Branca - Tecido Poliester","1","225","225","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47230100","230cm","100cm","Branca | #FFFFFF","9999999","637.71","Romana - Branca - Tecido Poliester","1","230","230","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47235100","235cm","100cm","Branca | #FFFFFF","9999999","648.37","Romana - Branca - Tecido Poliester","1","235","235","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47240100","240cm","100cm","Branca | #FFFFFF","9999999","659.02","Romana - Branca - Tecido Poliester","1","240","240","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47245100","245cm","100cm","Branca | #FFFFFF","9999999","669.68","Romana - Branca - Tecido Poliester","1","245","245","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47250100","250cm","100cm","Branca | #FFFFFF","9999999","680.33","Romana - Branca - Tecido Poliester","1","250","250","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47255100","255cm","100cm","Branca | #FFFFFF","9999999","690.99","Romana - Branca - Tecido Poliester","1","255","255","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47260100","260cm","100cm","Branca | #FFFFFF","9999999","701.64","Romana - Branca - Tecido Poliester","1","260","260","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47265100","265cm","100cm","Branca | #FFFFFF","9999999","712.30","Romana - Branca - Tecido Poliester","1","265","265","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47270100","270cm","100cm","Branca | #FFFFFF","9999999","722.96","Romana - Branca - Tecido Poliester","1","270","270","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47275100","275cm","100cm","Branca | #FFFFFF","9999999","733.61","Romana - Branca - Tecido Poliester","1","275","275","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47280100","280cm","100cm","Branca | #FFFFFF","9999999","744.27","Romana - Branca - Tecido Poliester","1","280","280","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47285100","285cm","100cm","Branca | #FFFFFF","9999999","754.92","Romana - Branca - Tecido Poliester","1","285","285","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47290100","290cm","100cm","Branca | #FFFFFF","9999999","765.58","Romana - Branca - Tecido Poliester","1","290","290","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47295100","295cm","100cm","Branca | #FFFFFF","9999999","776.23","Romana - Branca - Tecido Poliester","1","295","295","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47300100","300cm","100cm","Branca | #FFFFFF","9999999","786.89","Romana - Branca - Tecido Poliester","1","300","300","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47305100","305cm","100cm","Branca | #FFFFFF","9999999","797.55","Romana - Branca - Tecido Poliester","1","305","305","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47310100","310cm","100cm","Branca | #FFFFFF","9999999","808.20","Romana - Branca - Tecido Poliester","1","310","310","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47315100","315cm","100cm","Branca | #FFFFFF","9999999","818.86","Romana - Branca - Tecido Poliester","1","315","315","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47320100","320cm","100cm","Branca | #FFFFFF","9999999","829.51","Romana - Branca - Tecido Poliester","1","320","320","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47325100","325cm","100cm","Branca | #FFFFFF","9999999","840.17","Romana - Branca - Tecido Poliester","1","325","325","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47330100","330cm","100cm","Branca | #FFFFFF","9999999","850.82","Romana - Branca - Tecido Poliester","1","330","330","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47335100","335cm","100cm","Branca | #FFFFFF","9999999","861.48","Romana - Branca - Tecido Poliester","1","335","335","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47340100","340cm","100cm","Branca | #FFFFFF","9999999","872.14","Romana - Branca - Tecido Poliester","1","340","340","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47345100","345cm","100cm","Branca | #FFFFFF","9999999","882.79","Romana - Branca - Tecido Poliester","1","345","345","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47350100","350cm","100cm","Branca | #FFFFFF","9999999","893.45","Romana - Branca - Tecido Poliester","1","350","350","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47355100","355cm","100cm","Branca | #FFFFFF","9999999","904.10","Romana - Branca - Tecido Poliester","1","355","355","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47360100","360cm","100cm","Branca | #FFFFFF","9999999","914.76","Romana - Branca - Tecido Poliester","1","360","360","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47365100","365cm","100cm","Branca | #FFFFFF","9999999","925.41","Romana - Branca - Tecido Poliester","1","365","365","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47370100","370cm","100cm","Branca | #FFFFFF","9999999","936.07","Romana - Branca - Tecido Poliester","1","370","370","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47375100","375cm","100cm","Branca | #FFFFFF","9999999","946.73","Romana - Branca - Tecido Poliester","1","375","375","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47380100","380cm","100cm","Branca | #FFFFFF","9999999","957.38","Romana - Branca - Tecido Poliester","1","380","380","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47385100","385cm","100cm","Branca | #FFFFFF","9999999","968.04","Romana - Branca - Tecido Poliester","1","385","385","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47390100","390cm","100cm","Branca | #FFFFFF","9999999","978.69","Romana - Branca - Tecido Poliester","1","390","390","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47395100","395cm","100cm","Branca | #FFFFFF","9999999","989.35","Romana - Branca - Tecido Poliester","1","395","395","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47400100","400cm","100cm","Branca | #FFFFFF","9999999","1000.01","Romana - Branca - Tecido Poliester","1","400","400","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47405100","405cm","100cm","Branca | #FFFFFF","9999999","1010.66","Romana - Branca - Tecido Poliester","1","405","405","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47410100","410cm","100cm","Branca | #FFFFFF","9999999","1021.32","Romana - Branca - Tecido Poliester","1","410","410","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47415100","415cm","100cm","Branca | #FFFFFF","9999999","1031.97","Romana - Branca - Tecido Poliester","1","415","415","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47420100","420cm","100cm","Branca | #FFFFFF","9999999","1042.63","Romana - Branca - Tecido Poliester","1","420","420","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47425100","425cm","100cm","Branca | #FFFFFF","9999999","1053.28","Romana - Branca - Tecido Poliester","1","425","425","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47430100","430cm","100cm","Branca | #FFFFFF","9999999","1063.94","Romana - Branca - Tecido Poliester","1","430","430","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47435100","435cm","100cm","Branca | #FFFFFF","9999999","1074.60","Romana - Branca - Tecido Poliester","1","435","435","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47440100","440cm","100cm","Branca | #FFFFFF","9999999","1085.25","Romana - Branca - Tecido Poliester","1","440","440","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47445100","445cm","100cm","Branca | #FFFFFF","9999999","1095.91","Romana - Branca - Tecido Poliester","1","445","445","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47450100","450cm","100cm","Branca | #FFFFFF","9999999","1106.56","Romana - Branca - Tecido Poliester","1","450","450","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47455100","455cm","100cm","Branca | #FFFFFF","9999999","1117.22","Romana - Branca - Tecido Poliester","1","455","455","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47460100","460cm","100cm","Branca | #FFFFFF","9999999","1127.87","Romana - Branca - Tecido Poliester","1","460","460","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47465100","465cm","100cm","Branca | #FFFFFF","9999999","1138.53","Romana - Branca - Tecido Poliester","1","465","465","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47470100","470cm","100cm","Branca | #FFFFFF","9999999","1149.19","Romana - Branca - Tecido Poliester","1","470","470","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47475100","475cm","100cm","Branca | #FFFFFF","9999999","1159.84","Romana - Branca - Tecido Poliester","1","475","475","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47480100","480cm","100cm","Branca | #FFFFFF","9999999","1170.50","Romana - Branca - Tecido Poliester","1","480","480","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47485100","485cm","100cm","Branca | #FFFFFF","9999999","1181.15","Romana - Branca - Tecido Poliester","1","485","485","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47490100","490cm","100cm","Branca | #FFFFFF","9999999","1191.81","Romana - Branca - Tecido Poliester","1","490","490","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47495100","495cm","100cm","Branca | #FFFFFF","9999999","1202.46","Romana - Branca - Tecido Poliester","1","495","495","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47500100","500cm","100cm","Branca | #FFFFFF","9999999","1213.12","Romana - Branca - Tecido Poliester","1","500","500","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47505100","505cm","100cm","Branca | #FFFFFF","9999999","1223.78","Romana - Branca - Tecido Poliester","1","505","505","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47510100","510cm","100cm","Branca | #FFFFFF","9999999","1234.43","Romana - Branca - Tecido Poliester","1","510","510","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47515100","515cm","100cm","Branca | #FFFFFF","9999999","1245.09","Romana - Branca - Tecido Poliester","1","515","515","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47520100","520cm","100cm","Branca | #FFFFFF","9999999","1255.74","Romana - Branca - Tecido Poliester","1","520","520","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47525100","525cm","100cm","Branca | #FFFFFF","9999999","1266.40","Romana - Branca - Tecido Poliester","1","525","525","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47530100","530cm","100cm","Branca | #FFFFFF","9999999","1277.05","Romana - Branca - Tecido Poliester","1","530","530","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47535100","535cm","100cm","Branca | #FFFFFF","9999999","1287.71","Romana - Branca - Tecido Poliester","1","535","535","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47540100","540cm","100cm","Branca | #FFFFFF","9999999","1298.37","Romana - Branca - Tecido Poliester","1","540","540","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47545100","545cm","100cm","Branca | #FFFFFF","9999999","1309.02","Romana - Branca - Tecido Poliester","1","545","545","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47550100","550cm","100cm","Branca | #FFFFFF","9999999","1319.68","Romana - Branca - Tecido Poliester","1","550","550","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47555100","555cm","100cm","Branca | #FFFFFF","9999999","1330.33","Romana - Branca - Tecido Poliester","1","555","555","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47560100","560cm","100cm","Branca | #FFFFFF","9999999","1340.99","Romana - Branca - Tecido Poliester","1","560","560","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47565100","565cm","100cm","Branca | #FFFFFF","9999999","1351.64","Romana - Branca - Tecido Poliester","1","565","565","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47570100","570cm","100cm","Branca | #FFFFFF","9999999","1362.30","Romana - Branca - Tecido Poliester","1","570","570","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47575100","575cm","100cm","Branca | #FFFFFF","9999999","1372.96","Romana - Branca - Tecido Poliester","1","575","575","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47580100","580cm","100cm","Branca | #FFFFFF","9999999","1383.61","Romana - Branca - Tecido Poliester","1","580","580","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47585100","585cm","100cm","Branca | #FFFFFF","9999999","1394.27","Romana - Branca - Tecido Poliester","1","585","585","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47590100","590cm","100cm","Branca | #FFFFFF","9999999","1404.92","Romana - Branca - Tecido Poliester","1","590","590","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47595100","595cm","100cm","Branca | #FFFFFF","9999999","1415.58","Romana - Branca - Tecido Poliester","1","595","595","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
"RMLB47","Romana - Branca - Tecido Poliester","RMLB47600100","600cm","100cm","Branca | #FFFFFF","9999999","1426.23","Romana - Branca - Tecido Poliester","1","600","600","100","personalizacao-cordinha, personalizacao_lado_corda, personalizacao-largura, personalizacao-altura, personalizacao",""
